Name;116;115;114;State
Byrne;0;0;0;AL
Roby;0;0;0;AL
Rogers;0;0;0;AL
Aderholt;0;0;0;AL
Brooks;0;0;0;AL
Palmer;0;0;0;AL
Sewell;97;85;88;AL
Young;12;3;20;AK
O'Halleran;97;100;nan;AZ
Kirkpatrick;100;nan;100;AZ
Grijavla;100;100;100;AZ
Gosar;0;0;0;AZ
Biggs;0;15;nan;AZ
Schweikert;0;0;0;AZ
Gallego;100;100;100;AZ
Lesko;0;0;nan;AZ
Stanton;100;nan;nan;AZ
Crawford;0;0;0;AR
Hill;0;0;0;AR
Womack;0;0;0;AR
Westerman;0;0;0;AR
LaMalfa;0;0;0;CA
Huffman;100;100;100;CA
Garamendi;100;100;100;CA
McClintock;0;0;0;CA
Thompson;100;100;100;CA
Matsui;100;100;100;CA
Bera;100;100;100;CA
Cook;0;25;16;CA
McNerney;100;97;100;CA
Harder;100;nan;nan;CA
Desaulnier;100;100;100;CA
Pelosi;100;100;100;CA
Lee;100;100;100;CA
Speier;100;100;100;CA
Swalwell;100;100;100;CA
Costa;97;97;96;CA
Khanna;100;100;nan;CA
Eshoo;100;100;100;CA
Lofgren;100;100;100;CA
Panetta;100;100;nan;CA
Cox;100;nan;nan;CA
Nunes;0;0;0;CA
McCarthy;0;0;0;CA
Carbajal;100;100;nan;CA
Garcia;nan;nan;nan;CA
Brownley;100;100;100;CA
Chu;100;100;100;CA
Schiff;100;100;100;CA
Cárdenas;100;100;nan;CA
Sherman;100;100;100;CA
Aguilar;100;100;100;CA
Napolitano;100;100;100;CA
Lieu;100;100;100;CA
Gomez;100;100;nan;CA
Torres;100;100;100;CA
Ruiz;100;100;100;CA
Bass;100;100;88;CA
Sánchez;100;100;100;CA
Cisneros;100;nan;nan;CA
Roybal-Allard;100;100;100;CA
Takano;100;100;100;CA
Calvert;0;0;16;CA
Waters;100;100;80;CA
Barragán;100;100;nan;CA
Porter;100;nan;nan;CA
Correa;100;100;nan;CA
Lowenthal;100;100;100;CA
Rouda;100;nan;nan;CA
Levin;100;nan;nan;CA
Vargas;100;100;100;CA
Peters;100;100;100;CA
Davis;100;100;100;CA
DeGette;100;100;100;CO
Neguse;100;nan;nan;CO
Tipton;0;0;0;CO
Buck;0;0;0;CO
Lamborn;0;0;0;CO
Crow;100;nan;nan;CO
Perlmutter;100;100;100;CO
Larson;100;100;100;CT
Courtney;100;100;100;CT
DeLauro;100;100;100;CT
Himes;100;100;100;CT
Hayes;100;nan;nan;CT
Blunt;100;94;nan;DE
Gaetz;0;0;nan;FL
Dunn;0;0;nan;FL
Yoho;0;0;0;FL
Rutherford;0;0;nan;FL
Lawson;100;100;nan;FL
Waltz;7;nan;nan;FL
Murphy;100;100;nan;FL
Posey;0;0;0;FL
Soto;100;100;nan;FL
Demings;100;100;nan;FL
Webster;0;0;0;FL
Bilirakis;0;0;0;FL
Crist;100;100;nan;FL
Castor;100;100;100;FL
Spano;0;nan;nan;FL
Buchanan;7;0;0;FL
Steube;0;nan;nan;FL
Mast;7;0;nan;FL
Rooney;0;0;nan;FL
Hastings;100;100;100;FL
Frankel;100;100;100;FL
Deutch;100;100;100;FL
Wasserman Schiltz;100;100;100;FL
Wilson;100;91;100;FL
Diaz-Balart;40;15;64;FL
Mucarsel-Powell;100;nan;nan;FL
Shalala;100;nan;nan;FL
Carter;0;0;0;GA
Bishop Jr.;87;82;84;GA
Ferguson;0;0;nan;GA
Johnson Jr.;100;100;100;GA
Hall;nan;nan;nan;GA
McBath;100;nan;nan;GA
Woodall;0;0;0;GA
Scott;0;0;0;GA
Collins;0;0;0;GA
Hice;0;0;0;GA
Loudermilk;0;0;0;GA
Allen;0;0;0;GA
Scott;100;88;84;GA
Case;97;nan;nan;HI
Gabbard;7;0;0;HI
Fulcher;0;nan;nan;ID
Simpson;7;0;0;ID
Rush;100;100;100;IL
Kelly;100;100;100;IL
Lipinski;76;58;57;IL
Carcía;100;nan;nan;IL
Quigley;100;100;100;IL
Casten;100;nan;nan;IL
Davis;97;88;96;IL
Krishnamoorthi;100;100;nan;IL
Schakowsky;100;100;100;IL
Schneider;100;100;nan;IL
Foster;100;100;100;IL
Bost;8;0;16;IL
Davis;7;0;32;IL
Underwood;97;nan;nan;IL
Schimkus;0;0;16;IL
Kinzinger;11;13;36;IL
Bustos;100;100;100;IL
LaHood;0;0;0;IL
Visclosky;91;88;88;IN
Walorski;7;0;0;IN
Banks;0;0;nan;IN
Baird;0;nan;nan;IN
Brooks;47;3;32;IN
Pence;0;nan;nan;IN
Carson;100;100;100;IN
Bucshon;0;0;16;IN
Hollingsworth;14;0;nan;IN
Finkenauer;100;nan;nan;IA
Loebsack;97;100;100;IA
Axne;97;nan;nan;IA
King;0;0;0;IA
Marshall;0;0;nan;KS
Watkins;0;nan;nan;KS
Davids;97;nan;nan;KS
Estes;0;0;nan;KS
Comer;0;0;nan;KY
Guthrie;0;0;0;KY
Yarmuth;100;100;100;KY
Massie;0;15;0;KY
Rogers;0;0;0;KY
Barragán;0;0;0;KY
Scalise;0;0;0;LA
Richmond;100;93;80;LA
Higgins;0;0;nan;LA
Johnson Jr.;0;0;nan;LA
Abraham;0;0;0;LA
Graves;0;0;0;LA
Pingree;100;100;100;ME
Golden;90;nan;nan;ME
Harris;0;0;0;MD
Ruppersberger;100;100;100;MD
Sarbanes;100;91;100;MD
Brownley;100;100;nan;MD
Hoyer;100;97;100;MD
Trone;100;nan;nan;MD
Mfume;nan;nan;nan;MD
Raskin;100;100;nan;MD
Neal;100;100;96;MA
McGovern;100;100;100;MA
Trahan;100;nan;nan;MA
Kennedy;100;100;100;MA
Clark;100;100;100;MA
Moulton;100;100;100;MA
Pressley;100;nan;nan;MA
Lynch;100;100;100;MA
Keating;100;100;100;MA
Bergman;0;25;nan;MI
Huizenga;0;0;0;MI
Amash;7;25;64;MI
Moolenaar;0;0;0;MI
Kildee;100;100;100;MI
Upton;42;15;48;MI
Walberg;0;0;0;MI
Slotkin;100;nan;nan;MI
Levin;100;nan;nan;MI
Mitchell;0;0;nan;MI
Stevens;100;nan;nan;MI
Dingell;100;100;100;MI
Tlaib;100;nan;nan;MI
Lawrence;100;100;96;MI
Hagedorn;0;nan;nan;MN
Craig;100;nan;nan;MN
Phillips;100;nan;nan;MN
McCollum;100;100;100;MN
Omar;100;nan;nan;MN
Emmer;0;0;48;MN
Peterson;52;67;80;MN
Stauber;7;nan;nan;MN
Kelly;0;0;0;MS
Thompson;100;100;80;MS
Guest;0;nan;nan;MS
Palazzo;0;0;0;MS
Clay Jr.;100;100;100;MO
Wagner;7;0;0;MO
Luetkemeyer;0;0;0;MO
Hartzler;0;0;0;MO
Cleaver;97;76;86;MO
Graves;0;0;0;MO
Long;0;0;0;MO
Smith;0;0;0;MO
Gianforte;0;0;nan;MT
Fortenberry;0;0;0;NE
Bacon;7;0;nan;NE
Smith;0;0;0;NE
Titus;100;100;100;NV
Amodei;0;18;0;NV
Lee;97;nan;nan;NV
Horsford;100;nan;nan;NV
Pappas;100;nan;nan;NH
Kuster;100;100;100;NH
Norcross;100;100;100;NJ
Van Drew;78;nan;nan;NJ
Kim;100;nan;nan;NJ
Smith;17;15;0;NJ
Gottheimer;100;100;nan;NJ
Pallone Jr.;100;100;100;NJ
Malinowski;100;nan;nan;NJ
Sires;100;100;100;NJ
Pascrell Jr.;100;100;100;NJ
Payne Jr.;100;100;88;NJ
Sherrill;100;nan;nan;NJ
Watson Coleman;100;100;100;NJ
Haaland;100;nan;nan;NM
Torres Small;91;nan;nan;NM
Luján;100;100;100;NM
Zaldin;7;3;48;NY
King;17;3;4;NY
Suozzi;100;100;nan;NY
Rice;100;100;100;NY
Meeks;100;97;100;NY
Meng;100;100;100;NY
Velázquez;100;100;100;NY
Jeffries;100;100;100;NY
Clarke;100;100;96;NY
Nadler;100;100;100;NY
Rose;100;nan;nan;NY
Maloney;100;100;100;NY
Espaillat;100;100;nan;NY
Ocasio-Cortez;100;nan;nan;NY
Serrano;100;100;100;NY
Engel;100;100;100;NY
Lowey;100;100;100;NY
Maloney;100;100;100;NY
Delgado;100;nan;nan;NY
Tonko;100;100;100;NY
Stefanik;40;46;48;NY
Brindisi;88;nan;nan;NY
Reed;47;43;48;NY
Katko;54;61;80;NY
Morelle;100;nan;nan;NY
Higgins;100;100;100;NY
Jacobs;nan;nan;nan;NY
Butterfield;88;82;84;NC
Holding;0;0;0;NC
Murphy;nan;nan;nan;NC
Price;100;100;100;NC
Foxx;0;0;0;NC
Walker;0;0;0;NC
Rouzer;0;0;0;NC
Hudson;0;0;0;NC
Bushop;nan;nan;nan;NC
McHenry;0;0;0;NC
Adams;100;100;100;NC
Budd;0;0;nan;NC
Armstrong;0;nan;nan;ND
Chabot;0;0;0;OH
Wenstrup;0;0;0;OH
Beatty;100;100;100;OH
Jordan;0;0;0;OH
Latta;0;0;0;OH
Johnson Jr.;0;0;0;OH
Gibbs;0;0;0;OH
Davidson;0;0;nan;OH
Kaptur;97;100;96;OH
Turner;9;15;0;OH
Fudge;100;88;92;OH
Balderson;7;nan;nan;OH
Ryan;100;100;100;OH
Joyce;7;18;16;OH
Stivers;28;0;0;OH
Gonzalez;7;nan;nan;OH
Hern;0;nan;nan;OK
Mullin;0;0;0;OK
Lucas;0;0;0;OK
Cole;7;0;0;OK
Horn;88;nan;nan;OK
Bonamici;100;100;100;OR
Walden;47;0;32;OR
Blumenauer;100;100;100;OR
DeFazio;100;100;100;OR
Schrader;97;100;100;OR
Fitzpatrick;71;61;nan;PA
Boyle;100;100;100;PA
Evans;100;100;nan;PA
Dean;100;nan;nan;PA
Scanlon;100;nan;nan;PA
Houlahan;100;nan;nan;PA
Wild;100;nan;nan;PA
Cartwright;100;100;100;PA
Meuser;0;nan;nan;PA
Perry;0;0;0;PA
Smucker;0;0;nan;PA
Keller;0;nan;nan;PA
Joyce;0;nan;nan;PA
Reschenthaler;0;nan;nan;PA
Thompson;0;0;0;PA
Kelly;0;0;0;PA
Lamb;94;93;nan;PA
Doyle;100;100;100;PA
Cicilline;100;100;100;RI
Langevin;100;100;100;Ri
Cunningham;88;nan;nan;SC
Wilson;0;0;0;SC
Duncan;0;0;0;SC
Timmons;0;nan;nan;SC
Norman;0;0;nan;SC
Clyburn;100;85;84;SC
Rice;0;0;0;SC
Johnson;0;nan;nan;SD
Roe;0;0;0;TN
Burchett;9;nan;nan;TN
Fleischmann;0;0;0;TN
DesJarlais;0;0;0;TN
Cooper;100;94;92;TN
Rose;0;nan;nan;TN
Green;0;nan;nan;TN
Kustoff;0;0;nan;TN
Cohen;100;100;100;TN
Gohmert;0;0;0;TX
Crenshaw;0;nan;nan;TX
Taylor;0;nan;nan;TX
Gooden;0;nan;nan;TX
Wright;0;nan;nan;TX
Fletcher;94;nan;nan;TX
Brady;0;0;0;TX
Green;100;91;96;TX
McCaul;7;0;0;TX
Conaway;0;0;0;TX
Granger;0;0;0;TX
Thornberry;0;0;0;TX
Weber;0;0;0;TX
Gonzales;88;85;nan;TX
Escobar;100;nan;nan;TX
Flores;0;0;0;TX
Jackson Lee;100;100;100;TX
Arrington;0;0;nan;TX
Castro;100;100;100;TX
Roy;0;nan;nan;TX
Olson;7;0;0;TX
Hurd;58;30;48;TX
Marchant;8;0;0;TX
Williams;7;0;0;TX
Burgess;0;0;0;TX
Cloud;0;nan;nan;TX
Cuellar;75;85;64;TX
Garcia;100;nan;nan;TX
Johnson;100;88;95;TX
Carter;7;0;0;TX
Allred;97;nan;nan;TX
Veasey;100;97;100;TX
Vela;100;100;92;TX
Doggett;100;100;100;TX
Babin;0;0;0;TX
Bishop;0;0;0;UT
Stewart;3;0;0;UT
Curtis;0;0;nan;UT
McAdams;81;nan;nan;UT
Welch;100;100;100;VT
Wittman;0;0;0;VA
Luria;91;nan;nan;VA
Scott;97;97;100;VA
McEachin;100;100;nan;VA
Riggleman;0;nan;nan;VA
Cline;0;nan;nan;VA
Spanberger;100;nan;nan;VA
Beyer;100;100;100;VA
Griffith;0;0;0;VA
Wexton;100;nan;nan;VA
Connolly;100;100;100;VA
DelBene;100;100;100;WA
Larsen;100;100;100;WA
Herrera;8;15;nan;WA
Newhouse;7;0;16;WA
McMorris Rodgers;0;0;0;WA
Kilmer;100;100;100;WA
Jayapal;100;100;nan;WA
Schrier;100;nan;nan;WA
Smith;100;100;100;WA
Heck;100;100;100;WA
McKinley;0;0;16;WV
Mooney;0;0;0;WV
Miller;0;nan;nan;WV
Steil;7;nan;nan;WI
Pocan;100;100;100;WI
Kind;100;100;100;WI
Moore;97;94;100;WI
Sensenbrenner;0;0;0;WI
Grothman;0;0;0;WI
Tiffany;nan;nan;nan;WI
Gallagher;0;0;nan;WI
Cheney;0;0;nan;WY
Radewagen;nan;0;0;AS
Norton;100;100;100;DC
San Nicolas;69;nan;nan;GU
Sablan;69;40;20;MP
González-Colón;9;0;nan;PR
Plaskett;53;50;0;VI